"Cafe","Indice_0_100"
"29",100
"30",97.36
"36",95.31
"32",94.6
"33",93.76
"37",93.64
"38",91.69
"39",91.36
"31",91.22
"43",91.19
"46",90.38
"40",88.84
"41",88.47
"48",87.9
"35",87.46
"44",87.02
"34",86.94
"53",86.78
"55",86.67
"49",85.83
"52",85.28
"67",84.2
"63",84.01
"42",83.8
"47",83.05
"79",82.84
"56",82.64
"85",82.48
"45",82.28
"50",82.26
"90",82.21
"88",82.19
"68",82.05
"64",81.4
"96",81.34
"99",81.28
"110",80.99
"77",80.83
"111",80.8
"73",80.62
"119",80.03
"62",79.72
"54",79.69
"75",79.61
"123",79.6
"117",79.57
"78",79.22
"147",79.22
"82",79.21
"51",79.02
"148",79.02
"95",78.72
"268",78.71
"60",78.69
"69",78.69
"84",78.6
"76",78.49
"160",78.43
"58",78.25
"172",78.21
"61",78.2
"108",78.01
"97",77.96
"71",77.77
"109",77.77
"65",77.72
"83",77.66
"66",77.56
"70",77.54
"100",77.51
"156",77.25
"72",77.24
"207",77.22
"74",77.06
"94",76.97
"218",76.92
"91",76.76
"57",76.67
"129",76.66
"130",76.65
"106",76.55
"92",76.51
"80",76.48
"89",76.37
"249",76.37
"270",76.22
"125",76.16
"150",76.04
"279",75.98
"103",75.91
"143",75.78
"166",75.59
"81",75.56
"104",75.52
"114",75.49
"176",75.49
"113",75.44
"1",75.4
"310",75.29
"121",75.27
"86",75.26
"173",75.26
"208",75.26
"87",75.24
"145",75.2
"107",75.09
"181",75.09
"59",75
"102",74.9
"101",74.75
"93",74.67
"323",74.67
"194",74.65
"170",74.64
"506",74.63
"152",74.47
"370",74.45
"126",74.4
"139",74.36
"118",74.26
"127",74.16
"135",74.14
"163",74.11
"115",74.1
"136",74.09
"188",74.06
"388",73.76
"253",73.72
"98",73.68
"154",73.67
"184",73.62
"174",73.59
"131",73.55
"165",73.52
"122",73.49
"4",73.45
"162",73.22
"180",73.21
"159",73.1
"142",73.07
"105",73.06
"157",73.02
"284",73.02
"282",73.01
"149",72.97
"112",72.92
"124",72.92
"116",72.91
"179",72.9
"214",72.9
"238",72.86
"175",72.83
"182",72.82
"192",72.8
"120",72.79
"189",72.79
"283",72.76
"187",72.74
"141",72.65
"138",72.6
"381",72.59
"171",72.58
"134",72.56
"191",72.56
"259",72.56
"190",72.52
"324",72.49
"183",72.38
"146",72.36
"5",72.35
"133",72.33
"161",72.33
"278",72.33
"408",72.33
"203",72.31
"155",72.3
"200",72.27
"137",72.2
"212",72.18
"202",72.14
"344",72.08
"198",72.06
"144",72.03
"229",71.94
"2",71.93
"226",71.93
"228",71.92
"233",71.88
"222",71.86
"566",71.81
"285",71.8
"227",71.73
"256",71.69
"481",71.64
"201",71.63
"241",71.63
"178",71.58
"185",71.55
"225",71.48
"240",71.43
"168",71.42
"221",71.33
"210",71.29
"199",71.25
"331",71.25
"245",71.21
"287",71.18
"248",71.17
"217",71.14
"276",71.13
"3",71.11
"273",71.08
"257",71.05
"264",71.03
"158",70.99
"213",70.99
"234",70.98
"164",70.96
"10",70.9
"186",70.89
"340",70.89
"311",70.88
"349",70.81
"281",70.75
"316",70.75
"216",70.73
"251",70.73
"177",70.71
"277",70.68
"371",70.68
"128",70.65
"295",70.63
"140",70.61
"167",70.59
"197",70.47
"286",70.47
"292",70.43
"296",70.43
"261",70.42
"205",70.41
"230",70.41
"303",70.32
"409",70.31
"269",70.26
"354",70.25
"151",70.21
"231",70.21
"297",70.21
"745",70.19
"247",70.18
"293",70.16
"219",70.13
"335",70.12
"153",70.11
"204",70.11
"260",70.1
"305",70.1
"326",70.08
"132",70.07
"330",70.06
"299",70.05
"280",70.04
"351",70.03
"357",69.99
"254",69.96
"341",69.95
"333",69.94
"328",69.93
"363",69.92
"304",69.91
"329",69.87
"289",69.8
"250",69.78
"597",69.77
"336",69.64
"193",69.63
"308",69.62
"312",69.62
"449",69.62
"232",69.6
"266",69.55
"665",69.52
"378",69.51
"290",69.5
"224",69.45
"223",69.42
"262",69.42
"353",69.41
"592",69.41
"220",69.38
"252",69.37
"334",69.37
"372",69.37
"376",69.37
"366",69.36
"244",69.35
"373",69.34
"322",69.31
"358",69.31
"485",69.3
"367",69.27
"320",69.25
"385",69.24
"239",69.15
"368",69.14
"169",69.12
"394",69.09
"400",69.08
"389",69.06
"374",69.05
"314",69.03
"243",69.02
"392",69
"382",68.96
"435",68.95
"11",68.91
"258",68.89
"6",68.88
"380",68.84
"542",68.84
"395",68.83
"406",68.83
"420",68.82
"383",68.81
"412",68.81
"325",68.8
"350",68.8
"275",68.79
"390",68.79
"529",68.78
"521",68.77
"7",68.76
"404",68.76
"343",68.75
"321",68.73
"242",68.72
"265",68.72
"588",68.71
"347",68.7
"263",68.69
"407",68.69
"364",68.65
"195",68.62
"8",68.6
"421",68.56
"442",68.56
"291",68.53
"411",68.53
"528",68.53
"426",68.51
"427",68.49
"764",68.42
"309",68.4
"255",68.36
"537",68.31
"9",68.3
"294",68.29
"415",68.28
"425",68.27
"465",68.26
"573",68.23
"272",68.22
"455",68.2
"307",68.19
"438",68.17
"206",68.16
"361",68.15
"484",68.15
"423",68.14
"443",68.06
"574",68.06
"342",68.05
"468",68.05
"379",68.04
"451",68.03
"313",68.02
"457",68.01
"464",68.01
"196",68
"15",67.97
"211",67.97
"274",67.97
"430",67.96
"505",67.95
"337",67.94
"14",67.92
"327",67.89
"317",67.88
"467",67.88
"306",67.87
"387",67.85
"433",67.85
"215",67.83
"466",67.83
"410",67.79
"450",67.79
"477",67.77
"563",67.77
"339",67.76
"434",67.76
"447",67.76
"476",67.76
"486",67.75
"332",67.71
"413",67.71
"362",67.67
"315",67.66
"348",67.63
"237",67.58
"446",67.57
"498",67.57
"403",67.56
"478",67.5
"557",67.46
"652",67.45
"522",67.43
"546",67.41
"634",67.4
"209",67.39
"235",67.39
"236",67.39
"386",67.34
"356",67.28
"507",67.27
"545",67.24
"648",67.22
"530",67.2
"1084",67.2
"298",67.18
"459",67.18
"556",67.17
"543",67.16
"579",67.13
"586",67.12
"510",67.07
"554",67.07
"544",67.06
"414",67.05
"551",67.04
"552",67.04
"436",67.03
"267",67.02
"550",67.02
"639",67.01
"391",66.97
"359",66.96
"540",66.96
"428",66.94
"564",66.94
"578",66.92
"355",66.91
"496",66.87
"599",66.85
"469",66.84
"559",66.83
"13",66.81
"365",66.81
"402",66.79
"419",66.79
"375",66.78
"671",66.77
"431",66.75
"514",66.75
"581",66.75
"271",66.72
"463",66.71
"440",66.69
"352",66.68
"501",66.67
"600",66.64
"246",66.62
"472",66.6
"519",66.6
"624",66.58
"708",66.56
"384",66.55
"401",66.55
"615",66.55
"482",66.53
"318",66.51
"396",66.51
"405",66.51
"288",66.49
"441",66.49
"483",66.48
"508",66.46
"513",66.46
"301",66.45
"503",66.44
"422",66.37
"399",66.34
"502",66.31
"417",66.29
"587",66.28
"418",66.27
"500",66.26
"471",66.23
"302",66.21
"439",66.21
"491",66.19
"621",66.19
"631",66.19
"319",66.15
"509",66.15
"616",66.15
"504",66.11
"619",66.11
"657",66.11
"654",66.08
"300",66.07
"416",66.07
"680",66.07
"444",66.04
"661",66.04
"523",66.03
"591",66.02
"632",66.02
"456",66
"512",66
"555",66
"620",65.99
"627",65.98
"535",65.95
"448",65.94
"527",65.94
"526",65.9
"338",65.88
"606",65.83
"453",65.81
"660",65.8
"561",65.77
"651",65.76
"767",65.72
"525",65.7
"541",65.7
"490",65.69
"489",65.68
"511",65.67
"732",65.67
"641",65.66
"470",65.65
"572",65.61
"595",65.61
"12",65.59
"666",65.53
"675",65.53
"700",65.52
"538",65.51
"524",65.49
"601",65.49
"18",65.47
"677",65.46
"676",65.44
"562",65.43
"596",65.43
"515",65.42
"717",65.39
"590",65.36
"558",65.35
"693",65.35
"672",65.33
"516",65.32
"454",65.3
"474",65.29
"479",65.28
"492",65.27
"16",65.23
"730",65.23
"393",65.22
"517",65.22
"565",65.21
"462",65.2
"369",65.17
"658",65.14
"531",65.13
"612",65.13
"398",65.12
"784",65.12
"480",65.09
"709",65.07
"686",65.06
"520",65.03
"710",65.01
"1015",65.01
"733",65
"577",64.99
"377",64.97
"360",64.92
"533",64.91
"650",64.9
"576",64.89
"720",64.88
"618",64.86
"424",64.84
"843",64.82
"741",64.79
"754",64.76
"1158",64.76
"567",64.75
"626",64.75
"748",64.68
"782",64.68
"585",64.65
"633",64.64
"637",64.64
"669",64.63
"643",64.62
"642",64.61
"740",64.61
"636",64.59
"668",64.58
"644",64.57
"473",64.56
"532",64.55
"539",64.55
"593",64.55
"645",64.54
"397",64.52
"345",64.51
"580",64.49
"575",64.43
"667",64.38
"752",64.38
"762",64.38
"781",64.38
"664",64.35
"687",64.35
"611",64.33
"589",64.31
"738",64.31
"534",64.29
"614",64.29
"553",64.28
"598",64.27
"19",64.26
"613",64.25
"800",64.22
"346",64.2
"17",64.19
"807",64.19
"432",64.17
"594",64.15
"536",64.14
"583",64.14
"681",64.11
"560",64.09
"805",64.09
"458",64.08
"610",64.08
"691",64.08
"670",64.07
"848",64.06
"778",64.03
"20",64.02
"716",64
"635",63.98
"683",63.96
"810",63.96
"429",63.94
"604",63.93
"625",63.93
"735",63.93
"608",63.92
"689",63.92
"445",63.91
"607",63.89
"609",63.89
"682",63.87
"739",63.87
"460",63.86
"699",63.86
"493",63.81
"688",63.81
"881",63.77
"711",63.76
"622",63.75
"649",63.75
"487",63.73
"766",63.72
"461",63.68
"638",63.66
"712",63.66
"623",63.65
"494",63.63
"495",63.63
"653",63.63
"715",63.62
"731",63.62
"868",63.58
"912",63.56
"737",63.52
"736",63.5
"663",63.46
"701",63.46
"499",63.42
"813",63.42
"497",63.35
"475",63.34
"488",63.34
"548",63.33
"662",63.33
"759",63.33
"674",63.32
"742",63.32
"761",63.3
"452",63.27
"763",63.24
"783",63.23
"791",63.22
"822",63.2
"790",63.18
"582",63.11
"880",63.08
"549",63.07
"770",63.07
"685",63.05
"905",63.05
"1018",63.04
"814",63.03
"785",62.99
"861",62.99
"794",62.98
"584",62.96
"698",62.96
"789",62.96
"518",62.93
"834",62.89
"836",62.89
"547",62.83
"646",62.81
"705",62.81
"898",62.81
"832",62.78
"707",62.76
"788",62.75
"808",62.74
"886",62.73
"630",62.71
"879",62.7
"692",62.62
"694",62.62
"706",62.59
"704",62.57
"570",62.55
"702",62.53
"872",62.53
"758",62.52
"812",62.47
"867",62.47
"949",62.45
"825",62.4
"713",62.39
"806",62.36
"617",62.35
"773",62.32
"603",62.31
"743",62.29
"799",62.29
"831",62.29
"863",62.29
"842",62.26
"802",62.25
"811",62.25
"568",62.24
"640",62.24
"839",62.24
"749",62.23
"750",62.23
"571",62.22
"746",62.22
"838",62.21
"629",62.2
"828",62.19
"830",62.16
"744",62.14
"795",62.14
"847",62.12
"602",62.11
"755",62.1
"605",62.09
"897",62.07
"569",62.03
"1122",62.03
"628",62.01
"809",62
"826",61.99
"841",61.99
"815",61.97
"751",61.89
"765",61.83
"775",61.82
"23",61.81
"793",61.8
"882",61.78
"771",61.77
"874",61.77
"656",61.76
"647",61.75
"655",61.74
"860",61.72
"850",61.68
"961",61.68
"821",61.66
"910",61.59
"864",61.5
"885",61.49
"1037",61.49
"678",61.47
"769",61.47
"876",61.45
"977",61.38
"679",61.36
"673",61.32
"719",61.32
"990",61.32
"798",61.31
"903",61.29
"835",61.25
"927",61.25
"695",61.22
"690",61.21
"827",61.21
"890",61.21
"938",61.19
"844",61.18
"684",61.1
"908",61.1
"945",61.1
"760",61.09
"889",61.09
"1031",61.04
"696",61
"948",61
"697",60.98
"845",60.98
"976",60.98
"819",60.94
"714",60.93
"909",60.91
"726",60.89
"979",60.89
"936",60.88
"703",60.86
"724",60.86
"891",60.86
"937",60.86
"727",60.85
"734",60.77
"729",60.74
"899",60.74
"728",60.73
"887",60.73
"723",60.72
"725",60.72
"906",60.72
"854",60.68
"862",60.68
"907",60.67
"931",60.64
"756",60.63
"22",60.62
"718",60.61
"935",60.59
"840",60.57
"722",60.56
"873",60.55
"721",60.53
"849",60.53
"1035",60.53
"965",60.51
"1130",60.51
"900",60.5
"659",60.49
"21",60.45
"747",60.45
"829",60.41
"774",60.4
"1003",60.37
"969",60.35
"801",60.31
"753",60.28
"972",60.25
"928",60.23
"1021",60.22
"786",60.2
"888",60.19
"804",60.16
"852",60.13
"875",60.1
"866",60.08
"984",60.05
"772",60.02
"779",60
"780",60
"958",59.98
"959",59.98
"1016",59.92
"797",59.91
"803",59.91
"914",59.9
"768",59.89
"901",59.89
"923",59.88
"930",59.87
"1071",59.87
"925",59.85
"939",59.85
"915",59.84
"1005",59.82
"1009",59.81
"776",59.78
"777",59.77
"982",59.77
"951",59.71
"1028",59.67
"817",59.62
"792",59.61
"960",59.6
"926",59.59
"917",59.55
"1014",59.52
"1081",59.52
"996",59.5
"943",59.49
"816",59.47
"824",59.46
"992",59.45
"962",59.38
"1020",59.38
"796",59.37
"942",59.37
"1065",59.37
"823",59.29
"964",59.28
"857",59.26
"787",59.24
"757",59.23
"932",59.21
"818",59.2
"820",59.18
"837",59.14
"25",59.12
"858",59.09
"929",59.07
"1007",59
"1043",58.99
"853",58.97
"947",58.97
"1217",58.95
"1095",58.94
"877",58.91
"1010",58.91
"856",58.88
"946",58.81
"878",58.8
"846",58.76
"968",58.72
"1027",58.71
"1088",58.7
"967",58.68
"1013",58.67
"1001",58.66
"1039",58.65
"870",58.61
"1096",58.59
"833",58.58
"884",58.57
"922",58.56
"892",58.55
"1074",58.55
"995",58.54
"871",58.53
"859",58.51
"970",58.51
"997",58.49
"855",58.48
"973",58.46
"437",58.45
"1036",58.45
"1051",58.45
"911",58.41
"1019",58.37
"1029",58.32
"918",58.27
"1026",58.26
"1049",58.23
"978",58.2
"883",58.14
"895",58.14
"896",58.13
"913",58.12
"921",58.09
"1012",58.05
"916",58.03
"986",58.01
"1048",58
"869",57.96
"851",57.95
"893",57.93
"998",57.93
"894",57.92
"1110",57.84
"1033",57.81
"902",57.79
"1168",57.79
"956",57.72
"924",57.66
"1079",57.66
"1066",57.64
"974",57.62
"934",57.59
"933",57.58
"1038",57.57
"1058",57.56
"1030",57.53
"1032",57.49
"920",57.48
"1008",57.47
"1111",57.47
"1047",57.46
"941",57.44
"1089",57.42
"1044",57.39
"1054",57.38
"1056",57.38
"957",57.37
"1042",57.35
"1104",57.29
"919",57.22
"1178",57.19
"904",57.17
"1092",57.13
"983",57.12
"955",57.09
"944",57.07
"952",57.06
"1055",57.04
"971",57
"1059",56.97
"966",56.93
"1101",56.93
"953",56.9
"1091",56.86
"980",56.85
"975",56.84
"1053",56.83
"987",56.82
"994",56.8
"963",56.77
"999",56.77
"1087",56.69
"1078",56.67
"1085",56.61
"940",56.6
"954",56.59
"985",56.56
"1129",56.56
"1142",56.56
"988",56.55
"1064",56.54
"989",56.52
"1060",56.52
"1068",56.51
"981",56.37
"1004",56.28
"865",56.27
"1200",56.27
"993",56.25
"1086",56.25
"1050",56.22
"1159",56.18
"1094",56.15
"1123",56.11
"1077",56.09
"1116",55.91
"1098",55.87
"1174",55.84
"1080",55.83
"1097",55.83
"1006",55.82
"1002",55.81
"1034",55.77
"1025",55.74
"1041",55.74
"1022",55.73
"1024",55.72
"1082",55.7
"1117",55.69
"1105",55.68
"1103",55.65
"1011",55.58
"1184",55.53
"1040",55.46
"1115",55.44
"1000",55.37
"1023",55.28
"1075",55.24
"1045",55.23
"1046",55.18
"24",55.17
"1109",55.13
"1112",55.13
"1119",55.1
"1167",55.08
"1132",55.07
"1143",55.07
"1061",55.05
"1121",55.03
"1063",54.91
"26",54.83
"1118",54.82
"1155",54.82
"1187",54.75
"1062",54.71
"1052",54.64
"1141",54.59
"1131",54.55
"1057",54.54
"1072",54.54
"1221",54.54
"1106",54.52
"1173",54.51
"1207",54.51
"1017",54.41
"1177",54.39
"1083",54.35
"1070",54.33
"1196",54.33
"1186",54.27
"1193",54.26
"1137",54.18
"1073",54.11
"1144",54.06
"1176",54.06
"1146",54.05
"1147",54.04
"1148",54.04
"1067",54.03
"1093",54.01
"1188",53.99
"1279",53.95
"1069",53.94
"1134",53.87
"1203",53.82
"1154",53.79
"1090",53.64
"1107",53.61
"1160",53.55
"1113",53.54
"1172",53.54
"991",53.5
"1124",53.32
"1099",53.3
"1108",53.09
"1114",53.08
"1169",53.08
"1100",53.04
"1136",53.02
"1102",52.97
"1213",52.94
"1139",52.93
"1175",52.93
"1133",52.81
"1120",52.79
"1125",52.79
"1153",52.71
"1229",52.63
"1255",52.56
"1241",52.55
"1127",52.47
"1189",52.45
"1197",52.39
"1138",52.26
"1128",52.25
"1199",52.14
"1140",52.13
"1156",52.01
"1149",52
"1150",51.98
"1157",51.98
"1164",51.9
"1135",51.82
"1165",51.77
"1210",51.64
"1161",51.54
"1126",51.46
"1185",51.45
"1166",51.43
"1260",51.41
"1145",51.32
"1162",51.28
"1204",51.27
"1191",51.26
"1236",51.2
"950",51.18
"1152",50.96
"1151",50.84
"1170",50.78
"1183",50.73
"1181",50.71
"1192",50.68
"1163",50.67
"1268",50.64
"1211",50.6
"1171",50.58
"1182",50.58
"1271",50.56
"1289",50.51
"1215",50.47
"1216",50.47
"1222",50.46
"1180",50.43
"1190",50.08
"1195",49.96
"1194",49.95
"1179",49.92
"1202",49.8
"1201",49.75
"1261",49.72
"1249",49.61
"1240",49.46
"1227",49.28
"1245",49.28
"1198",49.23
"1209",49.23
"1225",49.2
"1205",49.14
"1266",49.13
"1218",49.09
"1253",49
"1226",48.99
"1208",48.93
"1214",48.9
"1212",48.89
"1237",48.82
"1267",48.77
"1288",48.69
"1219",48.62
"1258",48.62
"1220",48.55
"1248",48.55
"1076",48.48
"1270",48.45
"1228",48.38
"1246",48.29
"1230",48.24
"1262",48.24
"1224",48.19
"1272",48.17
"1231",48.04
"1223",47.94
"1259",47.87
"1232",47.81
"1233",47.79
"1234",47.39
"1239",47.26
"1256",47.23
"1264",47.15
"1274",47.01
"1250",46.94
"1257",46.92
"1242",46.75
"1276",46.63
"1238",46.59
"1235",46.42
"1254",46.42
"1269",46.22
"1252",46.2
"1206",46.19
"1251",46.15
"1247",46.08
"1282",46.01
"1243",45.99
"1296",45.86
"1244",45.4
"1277",45.23
"1278",45.2
"1283",45.12
"1263",44.74
"1275",44.34
"1265",44.29
"1273",44.18
"1286",44.05
"1293",43.74
"1281",43.05
"27",43.04
"1295",42.88
"1280",42.48
"1284",42.36
"1298",42.26
"1287",42.09
"1303",42.09
"1315",41.69
"1291",40.81
"1302",40.46
"1320",40
"28",39.78
"1290",39.72
"1294",39.49
"1324",38.78
"1292",38.71
"1300",38.66
"1299",38.18
"1297",37.86
"1301",37.76
"1304",37.58
"1305",36.48
"1285",35.83
"1307",35.59
"1311",35.54
"1308",35.51
"1306",35.42
"1309",35.28
"1313",34.57
"1316",34.39
"1312",34.28
"1314",33.65
"1322",33.6
"1310",33.47
"1319",33.08
"1317",32.81
"1321",32.52
"1323",31.47
"1318",31.27
"1325",30.55
"1327",27.21
"1331",23.35
"1328",22.91
"1326",22.1
"1329",21.13
"1330",20.78
"1332",18.35
"1333",18.18
"1334",17.77
"1335",14.81
"1336",11.62
"1337",0
